local,time,today_power,today_power_sum,today_solar,today_temper,today_wind,tomorrow_power,tomorrow_power_sum,tomorrow_solar,tomorrow_temper,tomorrow_wind
서울특별시,2023-10-06 00:00:00,0.00,0.00,0.0,11.7,0.8,0.00,0.00,0.0,14.3,1.9
서울특별시,2023-10-06 01:00:00,0.00,0.00,0.0,11.4,0.7,0.00,0.00,0.0,14.1,0.4
서울특별시,2023-10-06 02:00:00,0.00,0.00,0.0,11.4,0.4,0.00,0.00,0.0,13.2,1.1
서울특별시,2023-10-06 03:00:00,0.00,0.00,0.0,10.5,0.7,0.00,0.00,0.0,13.0,0.7
서울특별시,2023-10-06 04:00:00,0.00,0.00,0.0,9.9,1.2,0.00,0.00,0.0,12.6,1.3
서울특별시,2023-10-06 05:00:00,0.00,0.00,0.0,9.3,2.0,0.00,0.00,0.0,12.5,1.4
서울특별시,2023-10-06 06:00:00,0.00,0.00,0.0,9.2,1.5,0.00,0.00,0.0,12.1,1.4
서울특별시,2023-10-06 07:00:00,0.00,0.00,10.5,9.5,1.1,0.00,0.00,9.4,12.4,1.4
서울특별시,2023-10-06 08:00:00,2.23,2.23,145.1,10.4,1.1,1.84,1.84,119.7,13.5,0.9
서울특별시,2023-10-06 09:00:00,4.84,7.07,328.1,11.4,0.7,4.55,6.39,308.5,14.8,1.3
서울특별시,2023-10-06 10:00:00,7.09,14.16,492.5,13.0,0.5,6.75,13.14,472.8,16.5,1.4
서울특별시,2023-10-06 11:00:00,8.87,23.03,630.5,14.5,0.6,7.82,20.96,554.0,18.5,1.7
서울특별시,2023-10-06 12:00:00,10.00,33.03,724.5,15.9,1.2,9.14,30.10,662.2,19.0,0.7
서울특별시,2023-10-06 13:00:00,10.13,43.16,738.5,17.0,2.1,9.34,39.44,682.4,20.1,0.9
서울특별시,2023-10-06 14:00:00,9.58,52.74,693.7,18.0,2.1,8.71,48.15,633.9,21.2,1.0
서울특별시,2023-10-06 15:00:00,8.18,60.92,580.4,19.6,2.5,7.42,55.57,525.6,21.9,1.9
서울특별시,2023-10-06 16:00:00,5.88,66.80,404.6,19.7,3.5,5.35,60.92,363.3,21.9,1.2
서울특별시,2023-10-06 17:00:00,3.18,69.98,208.3,19.6,3.1,2.96,63.88,189.8,21.7,1.3
서울특별시,2023-10-06 18:00:00,0.90,70.88,51.7,18.8,3.2,0.87,64.75,48.7,20.6,1.5
서울특별시,2023-10-06 19:00:00,0.00,70.88,0.1,18.1,3.3,0.00,64.75,0.0,20.5,1.3
서울특별시,2023-10-06 20:00:00,0.00,70.88,0.0,17.2,2.3,0.00,64.75,0.0,18.2,3.9
서울특별시,2023-10-06 21:00:00,0.00,70.88,0.0,15.9,0.9,0.00,64.75,0.0,17.6,3.9
서울특별시,2023-10-06 22:00:00,0.00,70.88,0.0,15.8,1.5,0.00,64.75,0.0,17.1,4.2
서울특별시,2023-10-06 23:00:00,0.00,70.88,0.0,15.3,2.2,0.00,64.75,0.0,16.8,3.6
인천광역시,2023-10-06 00:00:00,0.00,0.00,0.0,14.4,9.4,0.00,0.00,0.0,16.0,6.0
인천광역시,2023-10-06 01:00:00,0.00,0.00,0.0,14.2,8.1,0.00,0.00,0.0,15.4,6.0
인천광역시,2023-10-06 02:00:00,0.00,0.00,0.0,13.7,6.2,0.00,0.00,0.0,14.8,5.6
인천광역시,2023-10-06 03:00:00,0.00,0.00,0.0,12.8,5.4,0.00,0.00,0.0,13.4,5.3
